ticker,date,open,high,low,close,volume
COMP68,2026-01-17,577.0,582.0,574.0,578.0,16700
COMP68,2026-01-18,577.5,582.5,574.5,578.5,16700
COMP68,2026-01-19,578.0,583.0,575.0,579.0,16700
COMP68,2026-01-20,578.5,583.5,575.5,579.5,16700
COMP68,2026-01-21,579.0,584.0,576.0,580.0,16700
COMP68,2026-01-22,579.5,584.5,576.5,580.5,16700
COMP68,2026-01-23,580.0,585.0,577.0,581.0,16700
COMP68,2026-01-24,580.5,585.5,577.5,581.5,16700
COMP68,2026-01-25,581.0,586.0,578.0,582.0,16700
COMP68,2026-01-26,581.5,586.5,578.5,582.5,16700
COMP68,2026-01-27,582.0,587.0,579.0,583.0,16700
COMP68,2026-01-28,582.5,587.5,579.5,583.5,16700
COMP68,2026-01-29,583.0,588.0,580.0,584.0,16700
COMP68,2026-01-30,583.5,588.5,580.5,584.5,16700
COMP68,2026-01-31,584.0,589.0,581.0,585.0,16700
COMP68,2026-02-01,584.5,589.5,581.5,585.5,16700
COMP68,2026-02-02,585.0,590.0,582.0,586.0,16700
COMP68,2026-02-03,585.5,590.5,582.5,586.5,16700
COMP68,2026-02-04,586.0,591.0,583.0,587.0,16700
COMP68,2026-02-05,586.5,591.5,583.5,587.5,16700
COMP68,2026-02-06,587.0,592.0,584.0,588.0,16700
COMP68,2026-02-07,587.5,592.5,584.5,588.5,16700
COMP68,2026-02-08,588.0,593.0,585.0,589.0,16700
COMP68,2026-02-09,588.5,593.5,585.5,589.5,16700
COMP68,2026-02-10,589.0,594.0,586.0,590.0,16700
COMP68,2026-02-11,589.5,594.5,586.5,590.5,16700
COMP68,2026-02-12,590.0,595.0,587.0,591.0,16700
COMP68,2026-02-13,590.5,595.5,587.5,591.5,16700
COMP68,2026-02-14,591.0,596.0,588.0,592.0,16700
COMP68,2026-02-15,591.5,596.5,588.5,592.5,16700
COMP68,2026-02-16,592.0,597.0,589.0,593.0,16700
COMP68,2026-02-17,592.5,597.5,589.5,593.5,16700
COMP68,2026-02-18,593.0,598.0,590.0,594.0,16700
COMP68,2026-02-19,593.5,598.5,590.5,594.5,16700
COMP68,2026-02-20,594.0,599.0,591.0,595.0,16700
COMP68,2026-02-21,594.5,599.5,591.5,595.5,16700
COMP68,2026-02-22,595.0,600.0,592.0,596.0,16700
COMP68,2026-02-23,595.5,600.5,592.5,596.5,16700
COMP68,2026-02-24,596.0,601.0,593.0,597.0,16700
COMP68,2026-02-25,596.5,601.5,593.5,597.5,16700
COMP68,2026-02-26,597.0,602.0,594.0,598.0,16700
COMP68,2026-02-27,597.5,602.5,594.5,598.5,16700
COMP68,2026-02-28,598.0,603.0,595.0,599.0,16700
COMP68,2026-03-01,598.5,603.5,595.5,599.5,16700
COMP69,2026-01-01,576.0,581.0,573.0,577.0,16800
COMP69,2026-01-02,576.5,581.5,573.5,577.5,16800
COMP69,2026-01-03,577.0,582.0,574.0,578.0,16800
COMP69,2026-01-04,577.5,582.5,574.5,578.5,16800
COMP69,2026-01-05,578.0,583.0,575.0,579.0,16800
COMP69,2026-01-06,578.5,583.5,575.5,579.5,16800
COMP69,2026-01-07,579.0,584.0,576.0,580.0,16800
COMP69,2026-01-08,579.5,584.5,576.5,580.5,16800
COMP69,2026-01-09,580.0,585.0,577.0,581.0,16800
COMP69,2026-01-10,580.5,585.5,577.5,581.5,16800
COMP69,2026-01-11,581.0,586.0,578.0,582.0,16800
COMP69,2026-01-12,581.5,586.5,578.5,582.5,16800
COMP69,2026-01-13,582.0,587.0,579.0,583.0,16800
COMP69,2026-01-14,582.5,587.5,579.5,583.5,16800
COMP69,2026-01-15,583.0,588.0,580.0,584.0,16800
COMP69,2026-01-16,583.5,588.5,580.5,584.5,16800
COMP69,2026-01-17,584.0,589.0,581.0,585.0,16800
COMP69,2026-01-18,584.5,589.5,581.5,585.5,16800
COMP69,2026-01-19,585.0,590.0,582.0,586.0,16800
COMP69,2026-01-20,585.5,590.5,582.5,586.5,16800
COMP69,2026-01-21,586.0,591.0,583.0,587.0,16800
COMP69,2026-01-22,586.5,591.5,583.5,587.5,16800
COMP69,2026-01-23,587.0,592.0,584.0,588.0,16800
COMP69,2026-01-24,587.5,592.5,584.5,588.5,16800
COMP69,2026-01-25,588.0,593.0,585.0,589.0,16800
COMP69,2026-01-26,588.5,593.5,585.5,589.5,16800
COMP69,2026-01-27,589.0,594.0,586.0,590.0,16800
COMP69,2026-01-28,589.5,594.5,586.5,590.5,16800
COMP69,2026-01-29,590.0,595.0,587.0,591.0,16800
COMP69,2026-01-30,590.5,595.5,587.5,591.5,16800
COMP69,2026-01-31,591.0,596.0,588.0,592.0,16800
COMP69,2026-02-01,591.5,596.5,588.5,592.5,16800
COMP69,2026-02-02,592.0,597.0,589.0,593.0,16800
COMP69,2026-02-03,592.5,597.5,589.5,593.5,16800
COMP69,2026-02-04,593.0,598.0,590.0,594.0,16800
COMP69,2026-02-05,593.5,598.5,590.5,594.5,16800
COMP69,2026-02-06,594.0,599.0,591.0,595.0,16800
COMP69,2026-02-07,594.5,599.5,591.5,595.5,16800
COMP69,2026-02-08,595.0,600.0,592.0,596.0,16800
COMP69,2026-02-09,595.5,600.5,592.5,596.5,16800
COMP69,2026-02-10,596.0,601.0,593.0,597.0,16800
COMP69,2026-02-11,596.5,601.5,593.5,597.5,16800
COMP69,2026-02-12,597.0,602.0,594.0,598.0,16800
COMP69,2026-02-13,597.5,602.5,594.5,598.5,16800
COMP69,2026-02-14,598.0,603.0,595.0,599.0,16800
COMP69,2026-02-15,598.5,603.5,595.5,599.5,16800
COMP69,2026-02-16,599.0,604.0,596.0,600.0,16800
COMP69,2026-02-17,599.5,604.5,596.5,600.5,16800
COMP69,2026-02-18,600.0,605.0,597.0,601.0,16800
COMP69,2026-02-19,600.5,605.5,597.5,601.5,16800
COMP69,2026-02-20,601.0,606.0,598.0,602.0,16800
COMP69,2026-02-21,601.5,606.5,598.5,602.5,16800
COMP69,2026-02-22,602.0,607.0,599.0,603.0,16800
COMP69,2026-02-23,602.5,607.5,599.5,603.5,16800
COMP69,2026-02-24,603.0,608.0,600.0,604.0,16800
COMP69,2026-02-25,603.5,608.5,600.5,604.5,16800
COMP69,2026-02-26,604.0,609.0,601.0,605.0,16800
COMP69,2026-02-27,604.5,609.5,601.5,605.5,16800
COMP69,2026-02-28,605.0,610.0,602.0,606.0,16800
COMP69,2026-03-01,605.5,610.5,602.5,606.5,16800
COMP70,2026-01-01,583.0,588.0,580.0,584.0,16900
COMP70,2026-01-02,583.5,588.5,580.5,584.5,16900
COMP70,2026-01-03,584.0,589.0,581.0,585.0,16900
COMP70,2026-01-04,584.5,589.5,581.5,585.5,16900
COMP70,2026-01-05,585.0,590.0,582.0,586.0,16900
COMP70,2026-01-06,585.5,590.5,582.5,586.5,16900
COMP70,2026-01-07,586.0,591.0,583.0,587.0,16900
COMP70,2026-01-08,586.5,591.5,583.5,587.5,16900
COMP70,2026-01-09,587.0,592.0,584.0,588.0,16900
COMP70,2026-01-10,587.5,592.5,584.5,588.5,16900
COMP70,2026-01-11,588.0,593.0,585.0,589.0,16900
COMP70,2026-01-12,588.5,593.5,585.5,589.5,16900
COMP70,2026-01-13,589.0,594.0,586.0,590.0,16900
COMP70,2026-01-14,589.5,594.5,586.5,590.5,16900
COMP70,2026-01-15,590.0,595.0,587.0,591.0,16900
COMP70,2026-01-16,590.5,595.5,587.5,591.5,16900
COMP70,2026-01-17,591.0,596.0,588.0,592.0,16900
COMP70,2026-01-18,591.5,596.5,588.5,592.5,16900
COMP70,2026-01-19,592.0,597.0,589.0,593.0,16900
COMP70,2026-01-20,592.5,597.5,589.5,593.5,16900
COMP70,2026-01-21,593.0,598.0,590.0,594.0,16900
COMP70,2026-01-22,593.5,598.5,590.5,594.5,16900
COMP70,2026-01-23,594.0,599.0,591.0,595.0,16900
COMP70,2026-01-24,594.5,599.5,591.5,595.5,16900
COMP70,2026-01-25,595.0,600.0,592.0,596.0,16900
COMP70,2026-01-26,595.5,600.5,592.5,596.5,16900
COMP70,2026-01-27,596.0,601.0,593.0,597.0,16900
COMP70,2026-01-28,596.5,601.5,593.5,597.5,16900
COMP70,2026-01-29,597.0,602.0,594.0,598.0,16900
COMP70,2026-01-30,597.5,602.5,594.5,598.5,16900
COMP70,2026-01-31,598.0,603.0,595.0,599.0,16900
COMP70,2026-02-01,598.5,603.5,595.5,599.5,16900
COMP70,2026-02-02,599.0,604.0,596.0,600.0,16900
COMP70,2026-02-03,599.5,604.5,596.5,600.5,16900
COMP70,2026-02-04,600.0,605.0,597.0,601.0,16900
COMP70,2026-02-05,600.5,605.5,597.5,601.5,16900
COMP70,2026-02-06,601.0,606.0,598.0,602.0,16900
COMP70,2026-02-07,601.5,606.5,598.5,602.5,16900
COMP70,2026-02-08,602.0,607.0,599.0,603.0,16900
COMP70,2026-02-09,602.5,607.5,599.5,603.5,16900
COMP70,2026-02-10,603.0,608.0,600.0,604.0,16900
COMP70,2026-02-11,603.5,608.5,600.5,604.5,16900
COMP70,2026-02-12,604.0,609.0,601.0,605.0,16900
COMP70,2026-02-13,604.5,609.5,601.5,605.5,16900
COMP70,2026-02-14,605.0,610.0,602.0,606.0,16900
COMP70,2026-02-15,605.5,610.5,602.5,606.5,16900
COMP70,2026-02-16,606.0,611.0,603.0,607.0,16900
COMP70,2026-02-17,606.5,611.5,603.5,607.5,16900
COMP70,2026-02-18,607.0,612.0,604.0,608.0,16900
COMP70,2026-02-19,607.5,612.5,604.5,608.5,16900
COMP70,2026-02-20,608.0,613.0,605.0,609.0,16900
COMP70,2026-02-21,608.5,613.5,605.5,609.5,16900
COMP70,2026-02-22,609.0,614.0,606.0,610.0,16900
COMP70,2026-02-23,609.5,614.5,606.5,610.5,16900
COMP70,2026-02-24,610.0,615.0,607.0,611.0,16900
COMP70,2026-02-25,610.5,615.5,607.5,611.5,16900
COMP70,2026-02-26,611.0,616.0,608.0,612.0,16900
COMP70,2026-02-27,611.5,616.5,608.5,612.5,16900
COMP70,2026-02-28,612.0,617.0,609.0,613.0,16900
COMP70,2026-03-01,612.5,617.5,609.5,613.5,16900
COMP71,2026-01-01,590.0,595.0,587.0,591.0,17000
COMP71,2026-01-02,590.5,595.5,587.5,591.5,17000
COMP71,2026-01-03,591.0,596.0,588.0,592.0,17000
COMP71,2026-01-04,591.5,596.5,588.5,592.5,17000
COMP71,2026-01-05,592.0,597.0,589.0,593.0,17000
COMP71,2026-01-06,592.5,597.5,589.5,593.5,17000
COMP71,2026-01-07,593.0,598.0,590.0,594.0,17000
COMP71,2026-01-08,593.5,598.5,590.5,594.5,17000
COMP71,2026-01-09,594.0,599.0,591.0,595.0,17000
COMP71,2026-01-10,594.5,599.5,591.5,595.5,17000
COMP71,2026-01-11,595.0,600.0,592.0,596.0,17000
COMP71,2026-01-12,595.5,600.5,592.5,596.5,17000
COMP71,2026-01-13,596.0,601.0,593.0,597.0,17000
COMP71,2026-01-14,596.5,601.5,593.5,597.5,17000
COMP71,2026-01-15,597.0,602.0,594.0,598.0,17000
COMP71,2026-01-16,597.5,602.5,594.5,598.5,17000
COMP71,2026-01-17,598.0,603.0,595.0,599.0,17000
COMP71,2026-01-18,598.5,603.5,595.5,599.5,17000
COMP71,2026-01-19,599.0,604.0,596.0,600.0,17000
COMP71,2026-01-20,599.5,604.5,596.5,600.5,17000
COMP71,2026-01-21,600.0,605.0,597.0,601.0,17000
COMP71,2026-01-22,600.5,605.5,597.5,601.5,17000
COMP71,2026-01-23,601.0,606.0,598.0,602.0,17000
COMP71,2026-01-24,601.5,606.5,598.5,602.5,17000
COMP71,2026-01-25,602.0,607.0,599.0,603.0,17000
COMP71,2026-01-26,602.5,607.5,599.5,603.5,17000
COMP71,2026-01-27,603.0,608.0,600.0,604.0,17000
COMP71,2026-01-28,603.5,608.5,600.5,604.5,17000
COMP71,2026-01-29,604.0,609.0,601.0,605.0,17000
COMP71,2026-01-30,604.5,609.5,601.5,605.5,17000
COMP71,2026-01-31,605.0,610.0,602.0,606.0,17000
COMP71,2026-02-01,605.5,610.5,602.5,606.5,17000
COMP71,2026-02-02,606.0,611.0,603.0,607.0,17000
COMP71,2026-02-03,606.5,611.5,603.5,607.5,17000
COMP71,2026-02-04,607.0,612.0,604.0,608.0,17000
COMP71,2026-02-05,607.5,612.5,604.5,608.5,17000
COMP71,2026-02-06,608.0,613.0,605.0,609.0,17000
COMP71,2026-02-07,608.5,613.5,605.5,609.5,17000
COMP71,2026-02-08,609.0,614.0,606.0,610.0,17000
COMP71,2026-02-09,609.5,614.5,606.5,610.5,17000
COMP71,2026-02-10,610.0,615.0,607.0,611.0,17000
COMP71,2026-02-11,610.5,615.5,607.5,611.5,17000
COMP71,2026-02-12,611.0,616.0,608.0,612.0,17000
COMP71,2026-02-13,611.5,616.5,608.5,612.5,17000
COMP71,2026-02-14,612.0,617.0,609.0,613.0,17000
COMP71,2026-02-15,612.5,617.5,609.5,613.5,17000
COMP71,2026-02-16,613.0,618.0,610.0,614.0,17000
COMP71,2026-02-17,613.5,618.5,610.5,614.5,17000
COMP71,2026-02-18,614.0,619.0,611.0,615.0,17000
COMP71,2026-02-19,614.5,619.5,611.5,615.5,17000
COMP71,2026-02-20,615.0,620.0,612.0,616.0,17000
COMP71,2026-02-21,615.5,620.5,612.5,616.5,17000
COMP71,2026-02-22,616.0,621.0,613.0,617.0,17000
COMP71,2026-02-23,616.5,621.5,613.5,617.5,17000
COMP71,2026-02-24,617.0,622.0,614.0,618.0,17000
COMP71,2026-02-25,617.5,622.5,614.5,618.5,17000
COMP71,2026-02-26,618.0,623.0,615.0,619.0,17000
COMP71,2026-02-27,618.5,623.5,615.5,619.5,17000
COMP71,2026-02-28,619.0,624.0,616.0,620.0,17000
COMP71,2026-03-01,619.5,624.5,616.5,620.5,17000
COMP72,2026-01-01,597.0,602.0,594.0,598.0,17100
COMP72,2026-01-02,597.5,602.5,594.5,598.5,17100
COMP72,2026-01-03,598.0,603.0,595.0,599.0,17100
COMP72,2026-01-04,598.5,603.5,595.5,599.5,17100
COMP72,2026-01-05,599.0,604.0,596.0,600.0,17100
COMP72,2026-01-06,599.5,604.5,596.5,600.5,17100
COMP72,2026-01-07,600.0,605.0,597.0,601.0,17100
COMP72,2026-01-08,600.5,605.5,597.5,601.5,17100
COMP72,2026-01-09,601.0,606.0,598.0,602.0,17100
COMP72,2026-01-10,601.5,606.5,598.5,602.5,17100
COMP72,2026-01-11,602.0,607.0,599.0,603.0,17100
COMP72,2026-01-12,602.5,607.5,599.5,603.5,17100
COMP72,2026-01-13,603.0,608.0,600.0,604.0,17100
COMP72,2026-01-14,603.5,608.5,600.5,604.5,17100
COMP72,2026-01-15,604.0,609.0,601.0,605.0,17100
COMP72,2026-01-16,604.5,609.5,601.5,605.5,17100
COMP72,2026-01-17,605.0,610.0,602.0,606.0,17100
COMP72,2026-01-18,605.5,610.5,602.5,606.5,17100
COMP72,2026-01-19,606.0,611.0,603.0,607.0,17100
COMP72,2026-01-20,606.5,611.5,603.5,607.5,17100
COMP72,2026-01-21,607.0,612.0,604.0,608.0,17100
COMP72,2026-01-22,607.5,612.5,604.5,608.5,17100
COMP72,2026-01-23,608.0,613.0,605.0,609.0,17100
COMP72,2026-01-24,608.5,613.5,605.5,609.5,17100
COMP72,2026-01-25,609.0,614.0,606.0,610.0,17100
COMP72,2026-01-26,609.5,614.5,606.5,610.5,17100
COMP72,2026-01-27,610.0,615.0,607.0,611.0,17100
COMP72,2026-01-28,610.5,615.5,607.5,611.5,17100
COMP72,2026-01-29,611.0,616.0,608.0,612.0,17100
COMP72,2026-01-30,611.5,616.5,608.5,612.5,17100
COMP72,2026-01-31,612.0,617.0,609.0,613.0,17100
COMP72,2026-02-01,612.5,617.5,609.5,613.5,17100
COMP72,2026-02-02,613.0,618.0,610.0,614.0,17100
COMP72,2026-02-03,613.5,618.5,610.5,614.5,17100
COMP72,2026-02-04,614.0,619.0,611.0,615.0,17100
COMP72,2026-02-05,614.5,619.5,611.5,615.5,17100
COMP72,2026-02-06,615.0,620.0,612.0,616.0,17100
COMP72,2026-02-07,615.5,620.5,612.5,616.5,17100
COMP72,2026-02-08,616.0,621.0,613.0,617.0,17100
COMP72,2026-02-09,616.5,621.5,613.5,617.5,17100
COMP72,2026-02-10,617.0,622.0,614.0,618.0,17100
COMP72,2026-02-11,617.5,622.5,614.5,618.5,17100
COMP72,2026-02-12,618.0,623.0,615.0,619.0,17100
COMP72,2026-02-13,618.5,623.5,615.5,619.5,17100
COMP72,2026-02-14,619.0,624.0,616.0,620.0,17100
COMP72,2026-02-15,619.5,624.5,616.5,620.5,17100
COMP72,2026-02-16,620.0,625.0,617.0,621.0,17100
COMP72,2026-02-17,620.5,625.5,617.5,621.5,17100
COMP72,2026-02-18,621.0,626.0,618.0,622.0,17100
COMP72,2026-02-19,621.5,626.5,618.5,622.5,17100
COMP72,2026-02-20,622.0,627.0,619.0,623.0,17100
COMP72,2026-02-21,622.5,627.5,619.5,623.5,17100
COMP72,2026-02-22,623.0,628.0,620.0,624.0,17100
COMP72,2026-02-23,623.5,628.5,620.5,624.5,17100
COMP72,2026-02-24,624.0,629.0,621.0,625.0,17100
COMP72,2026-02-25,624.5,629.5,621.5,625.5,17100
COMP72,2026-02-26,625.0,630.0,622.0,626.0,17100
COMP72,2026-02-27,625.5,630.5,622.5,626.5,17100
COMP72,2026-02-28,626.0,631.0,623.0,627.0,17100
COMP72,2026-03-01,626.5,631.5,623.5,627.5,17100
COMP73,2026-01-01,604.0,609.0,601.0,605.0,17200
COMP73,2026-01-02,604.5,609.5,601.5,605.5,17200
COMP73,2026-01-03,605.0,610.0,602.0,606.0,17200
COMP73,2026-01-04,605.5,610.5,602.5,606.5,17200
COMP73,2026-01-05,606.0,611.0,603.0,607.0,17200
COMP73,2026-01-06,606.5,611.5,603.5,607.5,17200
COMP73,2026-01-07,607.0,612.0,604.0,608.0,17200
COMP73,2026-01-08,607.5,612.5,604.5,608.5,17200
COMP73,2026-01-09,608.0,613.0,605.0,609.0,17200
COMP73,2026-01-10,608.5,613.5,605.5,609.5,17200
COMP73,2026-01-11,609.0,614.0,606.0,610.0,17200
COMP73,2026-01-12,609.5,614.5,606.5,610.5,17200
COMP73,2026-01-13,610.0,615.0,607.0,611.0,17200
COMP73,2026-01-14,610.5,615.5,607.5,611.5,17200
COMP73,2026-01-15,611.0,616.0,608.0,612.0,17200
COMP73,2026-01-16,611.5,616.5,608.5,612.5,17200
COMP73,2026-01-17,612.0,617.0,609.0,613.0,17200
COMP73,2026-01-18,612.5,617.5,609.5,613.5,17200
COMP73,2026-01-19,613.0,618.0,610.0,614.0,17200
COMP73,2026-01-20,613.5,618.5,610.5,614.5,17200
COMP73,2026-01-21,614.0,619.0,611.0,615.0,17200
COMP73,2026-01-22,614.5,619.5,611.5,615.5,17200
COMP73,2026-01-23,615.0,620.0,612.0,616.0,17200
COMP73,2026-01-24,615.5,620.5,612.5,616.5,17200
COMP73,2026-01-25,616.0,621.0,613.0,617.0,17200
COMP73,2026-01-26,616.5,621.5,613.5,617.5,17200
COMP73,2026-01-27,617.0,622.0,614.0,618.0,17200
COMP73,2026-01-28,617.5,622.5,614.5,618.5,17200
COMP73,2026-01-29,618.0,623.0,615.0,619.0,17200
COMP73,2026-01-30,618.5,623.5,615.5,619.5,17200
COMP73,2026-01-31,619.0,624.0,616.0,620.0,17200
COMP73,2026-02-01,619.5,624.5,616.5,620.5,17200
COMP73,2026-02-02,620.0,625.0,617.0,621.0,17200
COMP73,2026-02-03,620.5,625.5,617.5,621.5,17200
COMP73,2026-02-04,621.0,626.0,618.0,622.0,17200
COMP73,2026-02-05,621.5,626.5,618.5,622.5,17200
COMP73,2026-02-06,622.0,627.0,619.0,623.0,17200
COMP73,2026-02-07,622.5,627.5,619.5,623.5,17200
COMP73,2026-02-08,623.0,628.0,620.0,624.0,17200
COMP73,2026-02-09,623.5,628.5,620.5,624.5,17200
COMP73,2026-02-10,624.0,629.0,621.0,625.0,17200
COMP73,2026-02-11,624.5,629.5,621.5,625.5,17200
COMP73,2026-02-12,625.0,630.0,622.0,626.0,17200
COMP73,2026-02-13,625.5,630.5,622.5,626.5,17200
COMP73,2026-02-14,626.0,631.0,623.0,627.0,17200
COMP73,2026-02-15,626.5,631.5,623.5,627.5,17200
COMP73,2026-02-16,627.0,632.0,624.0,628.0,17200
COMP73,2026-02-17,627.5,632.5,624.5,628.5,17200
COMP73,2026-02-18,628.0,633.0,625.0,629.0,17200
COMP73,2026-02-19,628.5,633.5,625.5,629.5,17200
COMP73,2026-02-20,629.0,634.0,626.0,630.0,17200
COMP73,2026-02-21,629.5,634.5,626.5,630.5,17200
COMP73,2026-02-22,630.0,635.0,627.0,631.0,17200
COMP73,2026-02-23,630.5,635.5,627.5,631.5,17200
COMP73,2026-02-24,631.0,636.0,628.0,632.0,17200
COMP73,2026-02-25,631.5,636.5,628.5,632.5,17200
COMP73,2026-02-26,632.0,637.0,629.0,633.0,17200
COMP73,2026-02-27,632.5,637.5,629.5,633.5,17200
COMP73,2026-02-28,633.0,638.0,630.0,634.0,17200
COMP73,2026-03-01,633.5,638.5,630.5,634.5,17200
COMP74,2026-01-01,611.0,616.0,608.0,612.0,17300
COMP74,2026-01-02,611.5,616.5,608.5,612.5,17300
COMP74,2026-01-03,612.0,617.0,609.0,613.0,17300
COMP74,2026-01-04,612.5,617.5,609.5,613.5,17300
COMP74,2026-01-05,613.0,618.0,610.0,614.0,17300
COMP74,2026-01-06,613.5,618.5,610.5,614.5,17300
COMP74,2026-01-07,614.0,619.0,611.0,615.0,17300
COMP74,2026-01-08,614.5,619.5,611.5,615.5,17300
COMP74,2026-01-09,615.0,620.0,612.0,616.0,17300
COMP74,2026-01-10,615.5,620.5,612.5,616.5,17300
COMP74,2026-01-11,616.0,621.0,613.0,617.0,17300
COMP74,2026-01-12,616.5,621.5,613.5,617.5,17300
COMP74,2026-01-13,617.0,622.0,614.0,618.0,17300
COMP74,2026-01-14,617.5,622.5,614.5,618.5,17300
COMP74,2026-01-15,618.0,623.0,615.0,619.0,17300
COMP74,2026-01-16,618.5,623.5,615.5,619.5,17300
COMP74,2026-01-17,619.0,624.0,616.0,620.0,17300
COMP74,2026-01-18,619.5,624.5,616.5,620.5,17300
COMP74,2026-01-19,620.0,625.0,617.0,621.0,17300
COMP74,2026-01-20,620.5,625.5,617.5,621.5,17300
COMP74,2026-01-21,621.0,626.0,618.0,622.0,17300
COMP74,2026-01-22,621.5,626.5,618.5,622.5,17300
COMP74,2026-01-23,622.0,627.0,619.0,623.0,17300
COMP74,2026-01-24,622.5,627.5,619.5,623.5,17300
COMP74,2026-01-25,623.0,628.0,620.0,624.0,17300
COMP74,2026-01-26,623.5,628.5,620.5,624.5,17300
COMP74,2026-01-27,624.0,629.0,621.0,625.0,17300
COMP74,2026-01-28,624.5,629.5,621.5,625.5,17300
COMP74,2026-01-29,625.0,630.0,622.0,626.0,17300
COMP74,2026-01-30,625.5,630.5,622.5,626.5,17300
COMP74,2026-01-31,626.0,631.0,623.0,627.0,17300
COMP74,2026-02-01,626.5,631.5,623.5,627.5,17300
COMP74,2026-02-02,627.0,632.0,624.0,628.0,17300
COMP74,2026-02-03,627.5,632.5,624.5,628.5,17300
COMP74,2026-02-04,628.0,633.0,625.0,629.0,17300
COMP74,2026-02-05,628.5,633.5,625.5,629.5,17300
COMP74,2026-02-06,629.0,634.0,626.0,630.0,17300
COMP74,2026-02-07,629.5,634.5,626.5,630.5,17300
COMP74,2026-02-08,630.0,635.0,627.0,631.0,17300
COMP74,2026-02-09,630.5,635.5,627.5,631.5,17300
COMP74,2026-02-10,631.0,636.0,628.0,632.0,17300
COMP74,2026-02-11,631.5,636.5,628.5,632.5,17300
COMP74,2026-02-12,632.0,637.0,629.0,633.0,17300
COMP74,2026-02-13,632.5,637.5,629.5,633.5,17300
COMP74,2026-02-14,633.0,638.0,630.0,634.0,17300
COMP74,2026-02-15,633.5,638.5,630.5,634.5,17300
COMP74,2026-02-16,634.0,639.0,631.0,635.0,17300
COMP74,2026-02-17,634.5,639.5,631.5,635.5,17300
COMP74,2026-02-18,635.0,640.0,632.0,636.0,17300
COMP74,2026-02-19,635.5,640.5,632.5,636.5,17300
COMP74,2026-02-20,636.0,641.0,633.0,637.0,17300
COMP74,2026-02-21,636.5,641.5,633.5,637.5,17300
COMP74,2026-02-22,637.0,642.0,634.0,638.0,17300
COMP74,2026-02-23,637.5,642.5,634.5,638.5,17300
COMP74,2026-02-24,638.0,643.0,635.0,639.0,17300
COMP74,2026-02-25,638.5,643.5,635.5,639.5,17300
COMP74,2026-02-26,639.0,644.0,636.0,640.0,17300
COMP74,2026-02-27,639.5,644.5,636.5,640.5,17300
COMP74,2026-02-28,640.0,645.0,637.0,641.0,17300
COMP74,2026-03-01,640.5,645.5,637.5,641.5,17300
COMP75,2026-01-01,618.0,623.0,615.0,619.0,17400
COMP75,2026-01-02,618.5,623.5,615.5,619.5,17400
COMP75,2026-01-03,619.0,624.0,616.0,620.0,17400
COMP75,2026-01-04,619.5,624.5,616.5,620.5,17400
COMP75,2026-01-05,620.0,625.0,617.0,621.0,17400
COMP75,2026-01-06,620.5,625.5,617.5,621.5,17400
COMP75,2026-01-07,621.0,626.0,618.0,622.0,17400
COMP75,2026-01-08,621.5,626.5,618.5,622.5,17400
COMP75,2026-01-09,622.0,627.0,619.0,623.0,17400
COMP75,2026-01-10,622.5,627.5,619.5,623.5,17400
