company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
COMP29,2023,+,-,-,Shareholder Returns
COMP30,2010,+,-,-,Shareholder Returns
COMP30,2011,+,-,-,Shareholder Returns
COMP30,2012,+,-,-,Shareholder Returns
COMP30,2013,+,-,-,Shareholder Returns
COMP30,2014,+,-,-,Shareholder Returns
COMP30,2015,+,-,-,Shareholder Returns
COMP30,2016,+,-,-,Shareholder Returns
COMP30,2017,+,-,-,Shareholder Returns
COMP30,2018,+,-,-,Shareholder Returns
COMP30,2019,+,-,-,Shareholder Returns
COMP30,2020,+,-,-,Shareholder Returns
COMP30,2021,+,-,-,Shareholder Returns
COMP30,2022,+,-,-,Shareholder Returns
COMP30,2023,+,-,-,Shareholder Returns
COMP31,2010,+,-,-,Shareholder Returns
COMP31,2011,+,-,-,Shareholder Returns
COMP31,2012,+,-,-,Shareholder Returns
COMP31,2013,+,-,-,Shareholder Returns
COMP31,2014,+,-,-,Shareholder Returns
COMP31,2015,+,-,-,Shareholder Returns
COMP31,2016,+,-,-,Shareholder Returns
COMP31,2017,+,-,-,Shareholder Returns
COMP31,2018,+,-,-,Shareholder Returns
COMP31,2019,+,-,-,Shareholder Returns
COMP31,2020,+,-,-,Shareholder Returns
COMP31,2021,+,-,-,Shareholder Returns
COMP31,2022,+,-,-,Shareholder Returns
COMP31,2023,+,-,-,Shareholder Returns
COMP32,2010,+,-,-,Shareholder Returns
COMP32,2011,+,-,-,Shareholder Returns
COMP32,2012,+,-,-,Shareholder Returns
COMP32,2013,+,-,-,Shareholder Returns
COMP32,2014,+,-,-,Shareholder Returns
COMP32,2015,+,-,-,Shareholder Returns
COMP32,2016,+,-,-,Shareholder Returns
COMP32,2017,+,-,-,Shareholder Returns
COMP32,2018,+,-,-,Shareholder Returns
COMP32,2019,+,-,-,Shareholder Returns
COMP32,2020,+,-,-,Shareholder Returns
COMP32,2021,+,-,-,Shareholder Returns
COMP32,2022,+,-,-,Shareholder Returns
COMP32,2023,+,-,-,Shareholder Returns
COMP33,2010,+,-,-,Shareholder Returns
COMP33,2011,+,-,-,Shareholder Returns
COMP33,2012,+,-,-,Shareholder Returns
COMP33,2013,+,-,-,Shareholder Returns
COMP33,2014,+,-,-,Shareholder Returns
COMP33,2015,+,-,-,Shareholder Returns
COMP33,2016,+,-,-,Shareholder Returns
COMP33,2017,+,-,-,Shareholder Returns
COMP33,2018,+,-,-,Shareholder Returns
COMP33,2019,+,-,-,Shareholder Returns
COMP33,2020,+,-,-,Shareholder Returns
COMP33,2021,+,-,-,Shareholder Returns
COMP33,2022,+,-,-,Shareholder Returns
COMP33,2023,+,-,-,Shareholder Returns
COMP34,2010,+,-,-,Shareholder Returns
COMP34,2011,+,-,-,Shareholder Returns
COMP34,2012,+,-,-,Shareholder Returns
COMP34,2013,+,-,-,Shareholder Returns
COMP34,2014,+,-,-,Shareholder Returns
COMP34,2015,+,-,-,Shareholder Returns
COMP34,2016,+,-,-,Shareholder Returns
COMP34,2017,+,-,-,Shareholder Returns
COMP34,2018,+,-,-,Shareholder Returns
COMP34,2019,+,-,-,Shareholder Returns
COMP34,2020,+,-,-,Shareholder Returns
COMP34,2021,+,-,-,Shareholder Returns
COMP34,2022,+,-,-,Shareholder Returns
COMP34,2023,+,-,-,Shareholder Returns
COMP35,2010,+,-,-,Shareholder Returns
COMP35,2011,+,-,-,Shareholder Returns
COMP35,2012,+,-,-,Shareholder Returns
COMP35,2013,+,-,-,Shareholder Returns
COMP35,2014,+,-,-,Shareholder Returns
COMP35,2015,+,-,-,Shareholder Returns
COMP35,2016,+,-,-,Shareholder Returns
COMP35,2017,+,-,-,Shareholder Returns
COMP35,2018,+,-,-,Shareholder Returns
COMP35,2019,+,-,-,Shareholder Returns
COMP35,2020,+,-,-,Shareholder Returns
COMP35,2021,+,-,-,Shareholder Returns
COMP35,2022,+,-,-,Shareholder Returns
COMP35,2023,+,-,-,Shareholder Returns
COMP36,2010,+,-,-,Shareholder Returns
COMP36,2011,+,-,-,Shareholder Returns
COMP36,2012,+,-,-,Shareholder Returns
COMP36,2013,+,-,-,Shareholder Returns
COMP36,2014,+,-,-,Shareholder Returns
COMP36,2015,+,-,-,Shareholder Returns
COMP36,2016,+,-,-,Shareholder Returns
COMP36,2017,+,-,-,Shareholder Returns
COMP36,2018,+,-,-,Shareholder Returns
COMP36,2019,+,-,-,Shareholder Returns
COMP36,2020,+,-,-,Shareholder Returns
COMP36,2021,+,-,-,Shareholder Returns
COMP36,2022,+,-,-,Shareholder Returns
COMP36,2023,+,-,-,Shareholder Returns
COMP37,2010,+,-,-,Shareholder Returns
COMP37,2011,+,-,-,Shareholder Returns
COMP37,2012,+,-,-,Shareholder Returns
COMP37,2013,+,-,-,Shareholder Returns
COMP37,2014,+,-,-,Shareholder Returns
COMP37,2015,+,-,-,Shareholder Returns
COMP37,2016,+,-,-,Shareholder Returns
COMP37,2017,+,-,-,Shareholder Returns
COMP37,2018,+,-,-,Shareholder Returns
COMP37,2019,+,-,-,Shareholder Returns
COMP37,2020,+,-,-,Shareholder Returns
COMP37,2021,+,-,-,Shareholder Returns
COMP37,2022,+,-,-,Shareholder Returns
COMP37,2023,+,-,-,Shareholder Returns
COMP38,2010,+,-,-,Shareholder Returns
COMP38,2011,+,-,-,Shareholder Returns
COMP38,2012,+,-,-,Shareholder Returns
COMP38,2013,+,-,-,Shareholder Returns
COMP38,2014,+,-,-,Shareholder Returns
COMP38,2015,+,-,-,Shareholder Returns
COMP38,2016,+,-,-,Shareholder Returns
COMP38,2017,+,-,-,Shareholder Returns
COMP38,2018,+,-,-,Shareholder Returns
COMP38,2019,+,-,-,Shareholder Returns
COMP38,2020,+,-,-,Shareholder Returns
COMP38,2021,+,-,-,Shareholder Returns
COMP38,2022,+,-,-,Shareholder Returns
COMP38,2023,+,-,-,Shareholder Returns
COMP39,2010,+,-,-,Shareholder Returns
COMP39,2011,+,-,-,Shareholder Returns
COMP39,2012,+,-,-,Shareholder Returns
COMP39,2013,+,-,-,Shareholder Returns
COMP39,2014,+,-,-,Shareholder Returns
COMP39,2015,+,-,-,Shareholder Returns
COMP39,2016,+,-,-,Shareholder Returns
COMP39,2017,+,-,-,Shareholder Returns
COMP39,2018,+,-,-,Shareholder Returns
COMP39,2019,+,-,-,Shareholder Returns
COMP39,2020,+,-,-,Shareholder Returns
COMP39,2021,+,-,-,Shareholder Returns
COMP39,2022,+,-,-,Shareholder Returns
COMP39,2023,+,-,-,Shareholder Returns
COMP40,2010,+,-,-,Shareholder Returns
COMP40,2011,+,-,-,Shareholder Returns
COMP40,2012,+,-,-,Shareholder Returns
COMP40,2013,+,-,-,Shareholder Returns
COMP40,2014,+,-,-,Shareholder Returns
COMP40,2015,+,-,-,Shareholder Returns
COMP40,2016,+,-,-,Shareholder Returns
COMP40,2017,+,-,-,Shareholder Returns
COMP40,2018,+,-,-,Shareholder Returns
COMP40,2019,+,-,-,Shareholder Returns
COMP40,2020,+,-,-,Shareholder Returns
COMP40,2021,+,-,-,Shareholder Returns
COMP40,2022,+,-,-,Shareholder Returns
COMP40,2023,+,-,-,Shareholder Returns
COMP41,2010,+,-,-,Shareholder Returns
COMP41,2011,+,-,-,Shareholder Returns
COMP41,2012,+,-,-,Shareholder Returns
COMP41,2013,+,-,-,Shareholder Returns
COMP41,2014,+,-,-,Shareholder Returns
COMP41,2015,+,-,-,Shareholder Returns
COMP41,2016,+,-,-,Shareholder Returns
COMP41,2017,+,-,-,Shareholder Returns
COMP41,2018,+,-,-,Shareholder Returns
COMP41,2019,+,-,-,Shareholder Returns
COMP41,2020,+,-,-,Shareholder Returns
COMP41,2021,+,-,-,Shareholder Returns
COMP41,2022,+,-,-,Shareholder Returns
COMP41,2023,+,-,-,Shareholder Returns
COMP42,2010,+,-,-,Shareholder Returns
COMP42,2011,+,-,-,Shareholder Returns
COMP42,2012,+,-,-,Shareholder Returns
COMP42,2013,+,-,-,Shareholder Returns
COMP42,2014,+,-,-,Shareholder Returns
COMP42,2015,+,-,-,Shareholder Returns
COMP42,2016,+,-,-,Shareholder Returns
COMP42,2017,+,-,-,Shareholder Returns
COMP42,2018,+,-,-,Shareholder Returns
COMP42,2019,+,-,-,Shareholder Returns
COMP42,2020,+,-,-,Shareholder Returns
COMP42,2021,+,-,-,Shareholder Returns
COMP42,2022,+,-,-,Shareholder Returns
COMP42,2023,+,-,-,Shareholder Returns
COMP43,2010,+,-,-,Shareholder Returns
COMP43,2011,+,-,-,Shareholder Returns
COMP43,2012,+,-,-,Shareholder Returns
COMP43,2013,+,-,-,Shareholder Returns
COMP43,2014,+,-,-,Shareholder Returns
COMP43,2015,+,-,-,Shareholder Returns
COMP43,2016,+,-,-,Shareholder Returns
COMP43,2017,+,-,-,Shareholder Returns
COMP43,2018,+,-,-,Shareholder Returns
COMP43,2019,+,-,-,Shareholder Returns
COMP43,2020,+,-,-,Shareholder Returns
COMP43,2021,+,-,-,Shareholder Returns
COMP43,2022,+,-,-,Shareholder Returns
COMP43,2023,+,-,-,Shareholder Returns
COMP44,2010,+,-,-,Shareholder Returns
COMP44,2011,+,-,-,Shareholder Returns
COMP44,2012,+,-,-,Shareholder Returns
